format-version=1
scala-compiler=3.8.4
sbt=1.12.15
jdk-feature=25
project-version=0.1.0
artifact-role=exact-build-experimental-precompiled-handler-contract-and-fixtures
CLASS|paradise3/MetadataInitializationProbe.class|INTEGRATION_FIXTURE_SUPPORT|public final class paradise3.MetadataInitializationProbe
CLASS|paradise3/api/ExpansionChanges$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionChanges$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionChanges.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionChanges implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionContainerContext$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionContainerContext$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionContainerContext.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionContainerContext implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionDiagnostic$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionDiagnostic$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionDiagnostic.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionDiagnostic implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionEdit$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionEdit$ implements java.io.Serializable
CLASS|paradise3/api/ExpansionEdit.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionEdit
CLASS|paradise3/api/ExpansionHandler.class|HANDLER_CONTRACT|public interface paradise3.api.ExpansionHandler
CLASS|paradise3/api/ExpansionInput$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionInput$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionInput.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionInput implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionOutcome$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionOutcome$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/ExpansionOutcome$Expanded$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionOutcome$Expanded$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionOutcome$Expanded.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionOutcome$Expanded extends paradise3.api.ExpansionOutcome
CLASS|paradise3/api/ExpansionOutcome$Rejected$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionOutcome$Rejected$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionOutcome$Rejected.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionOutcome$Rejected extends paradise3.api.ExpansionOutcome
CLASS|paradise3/api/ExpansionOutcome$Structured$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionOutcome$Structured$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionOutcome$Structured.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionOutcome$Structured extends paradise3.api.ExpansionOutcome
CLASS|paradise3/api/ExpansionOutcome.class|HANDLER_CONTRACT|public abstract class paradise3.api.ExpansionOutcome implements scala.reflect.Enum
CLASS|paradise3/api/ExpansionShapeProfile$$anon$2.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionShapeProfile$$anon$2 extends paradise3.api.ExpansionShapeProfile implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/ExpansionShapeProfile$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionShapeProfile$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/ExpansionShapeProfile.class|HANDLER_CONTRACT|public abstract class paradise3.api.ExpansionShapeProfile implements scala.reflect.Enum
CLASS|paradise3/api/ExpansionTarget$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTarget$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/ExpansionTarget$Class$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTarget$Class$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTarget$Class.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTarget$Class extends paradise3.api.ExpansionTarget
CLASS|paradise3/api/ExpansionTarget$Object$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTarget$Object$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTarget$Object.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTarget$Object extends paradise3.api.ExpansionTarget
CLASS|paradise3/api/ExpansionTarget$Trait$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTarget$Trait$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTarget$Trait.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTarget$Trait extends paradise3.api.ExpansionTarget
CLASS|paradise3/api/ExpansionTarget.class|HANDLER_CONTRACT|public abstract class paradise3.api.ExpansionTarget implements scala.reflect.Enum
CLASS|paradise3/api/ExpansionTargetBodyView$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetBodyView$DirectMember$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectMember$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetBodyView$DirectMember.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectMember implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetBodyView$DirectMemberKind$$anon$1.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectMemberKind$$anon$1 extends paradise3.api.ExpansionTargetBodyView$DirectMemberKind implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/ExpansionTargetBodyView$DirectMemberKind$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectMemberKind$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetBodyView$DirectMemberKind.class|HANDLER_CONTRACT|public abstract class paradise3.api.ExpansionTargetBodyView$DirectMemberKind implements scala.reflect.Enum
CLASS|paradise3/api/ExpansionTargetBodyView$DirectMethod$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectMethod$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetBodyView$DirectMethod.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectMethod implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetBodyView$DirectMethodModifiers$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectMethodModifiers$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetBodyView$DirectMethodModifiers.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectMethodModifiers implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetBodyView$DirectMethodParameter$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectMethodParameter$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetBodyView$DirectMethodParameter.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectMethodParameter implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetBodyView$DirectMethodParameterClause$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectMethodParameterClause$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetBodyView$DirectMethodParameterClause.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectMethodParameterClause implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus$$anon$2.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectMethodStatus$$anon$2 extends paradise3.api.ExpansionTargetBodyView$DirectMethodStatus implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectMethodStatus$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus.class|HANDLER_CONTRACT|public abstract class paradise3.api.ExpansionTargetBodyView$DirectMethodStatus implements scala.reflect.Enum
CLASS|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectMethodTypeParameter$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectMethodTypeParameter implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectTypeShape$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter extends paradise3.api.ExpansionTargetBodyView$DirectTypeShape
CLASS|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectTypeShape$NamedType$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectTypeShape$NamedType extends paradise3.api.ExpansionTargetBodyView$DirectTypeShape
CLASS|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectTypeShape$Unsupported$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectTypeShape$Unsupported extends paradise3.api.ExpansionTargetBodyView$DirectTypeShape
CLASS|paradise3/api/ExpansionTargetBodyView$DirectTypeShape.class|HANDLER_CONTRACT|public abstract class paradise3.api.ExpansionTargetBodyView$DirectTypeShape implements scala.reflect.Enum
CLASS|paradise3/api/ExpansionTargetBodyView$DirectVisibility$$anon$3.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectVisibility$$anon$3 extends paradise3.api.ExpansionTargetBodyView$DirectVisibility implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/ExpansionTargetBodyView$DirectVisibility$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView$DirectVisibility$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetBodyView$DirectVisibility.class|HANDLER_CONTRACT|public abstract class paradise3.api.ExpansionTargetBodyView$DirectVisibility implements scala.reflect.Enum
CLASS|paradise3/api/ExpansionTargetBodyView.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetBodyView implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetKind$$anon$1.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetKind$$anon$1 extends paradise3.api.ExpansionTargetKind implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/ExpansionTargetKind$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetKind$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetKind.class|HANDLER_CONTRACT|public abstract class paradise3.api.ExpansionTargetKind implements scala.reflect.Enum
CLASS|paradise3/api/ExpansionTargetTypeStructureView$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetTypeStructureView$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetTypeStructureView$Bound$$anon$1.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetTypeStructureView$Bound$$anon$1 extends paradise3.api.ExpansionTargetTypeStructureView$Bound implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/ExpansionTargetTypeStructureView$Bound$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetTypeStructureView$Bound$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetTypeStructureView$Bound$Present$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetTypeStructureView$Bound$Present extends paradise3.api.ExpansionTargetTypeStructureView$Bound
CLASS|paradise3/api/ExpansionTargetTypeStructureView$Bound.class|HANDLER_CONTRACT|public abstract class paradise3.api.ExpansionTargetTypeStructureView$Bound implements scala.reflect.Enum
CLASS|paradise3/api/ExpansionTargetTypeStructureView$DirectTypeMember$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetTypeStructureView$DirectTypeMember$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetTypeStructureView$DirectTypeMember.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetTypeStructureView$DirectTypeMember implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetTypeStructureView$DirectTypeMemberKind$$anon$2.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetTypeStructureView$DirectTypeMemberKind$$anon$2 extends paradise3.api.ExpansionTargetTypeStructureView$DirectTypeMemberKind implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/ExpansionTargetTypeStructureView$DirectTypeMemberKind$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetTypeStructureView$DirectTypeMemberKind$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetTypeStructureView$DirectTypeMemberKind.class|HANDLER_CONTRACT|public abstract class paradise3.api.ExpansionTargetTypeStructureView$DirectTypeMemberKind implements scala.reflect.Enum
CLASS|paradise3/api/ExpansionTargetTypeStructureView$DirectTypeMemberModifiers$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetTypeStructureView$DirectTypeMemberModifiers$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetTypeStructureView$DirectTypeMemberModifiers.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetTypeStructureView$DirectTypeMemberModifiers implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetTypeStructureView$DirectTypeMemberTypeParameter$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetTypeStructureView$DirectTypeMemberTypeParameter$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetTypeStructureView$DirectTypeMemberTypeParameter.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetTypeStructureView$DirectTypeMemberTypeParameter implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetTypeStructureView$EnclosingTypeParameter$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetTypeStructureView$EnclosingTypeParameter$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetTypeStructureView$EnclosingTypeParameter.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetTypeStructureView$EnclosingTypeParameter implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetTypeStructureView.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetTypeStructureView implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetView$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetView$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetView$ConstructorClause$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetView$ConstructorClause$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetView$ConstructorClause.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetView$ConstructorClause implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetView$ConstructorParameter$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetView$ConstructorParameter$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetView$ConstructorParameter.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetView$ConstructorParameter implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetView$DefinitionKind$$anon$1.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetView$DefinitionKind$$anon$1 extends paradise3.api.ExpansionTargetView$DefinitionKind implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/ExpansionTargetView$DefinitionKind$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetView$DefinitionKind$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetView$DefinitionKind.class|HANDLER_CONTRACT|public abstract class paradise3.api.ExpansionTargetView$DefinitionKind implements scala.reflect.Enum
CLASS|paradise3/api/ExpansionTargetView$Modifiers$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetView$Modifiers$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetView$Modifiers.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetView$Modifiers implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetView$TypeParameter$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetView$TypeParameter$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetView$TypeParameter.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetView$TypeParameter implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetView$Variance$$anon$2.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetView$Variance$$anon$2 extends paradise3.api.ExpansionTargetView$Variance implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/ExpansionTargetView$Variance$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetView$Variance$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetView$Variance.class|HANDLER_CONTRACT|public abstract class paradise3.api.ExpansionTargetView$Variance implements scala.reflect.Enum
CLASS|paradise3/api/ExpansionTargetView.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetView implements scala.Product,java.io.Serializable
CLASS|paradise3/api/PrimaryChange$$anon$3.class|HANDLER_CONTRACT|public final class paradise3.api.PrimaryChange$$anon$3 extends paradise3.api.PrimaryChange implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/PrimaryChange$.class|HANDLER_CONTRACT|public final class paradise3.api.PrimaryChange$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/PrimaryChange$Merge$.class|HANDLER_CONTRACT|public final class paradise3.api.PrimaryChange$Merge$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/PrimaryChange$Merge.class|HANDLER_CONTRACT|public final class paradise3.api.PrimaryChange$Merge extends paradise3.api.PrimaryChange
CLASS|paradise3/api/PrimaryChange$Replace$.class|HANDLER_CONTRACT|public final class paradise3.api.PrimaryChange$Replace$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/PrimaryChange$Replace.class|HANDLER_CONTRACT|public final class paradise3.api.PrimaryChange$Replace extends paradise3.api.PrimaryChange
CLASS|paradise3/api/PrimaryChange.class|HANDLER_CONTRACT|public abstract class paradise3.api.PrimaryChange implements scala.reflect.Enum
CLASS|paradise3/api/SiblingChange$.class|HANDLER_CONTRACT|public final class paradise3.api.SiblingChange$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/SiblingChange$Create$.class|HANDLER_CONTRACT|public final class paradise3.api.SiblingChange$Create$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/SiblingChange$Create.class|HANDLER_CONTRACT|public final class paradise3.api.SiblingChange$Create extends paradise3.api.SiblingChange
CLASS|paradise3/api/SiblingChange$Delete$.class|HANDLER_CONTRACT|public final class paradise3.api.SiblingChange$Delete$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/SiblingChange$Delete.class|HANDLER_CONTRACT|public final class paradise3.api.SiblingChange$Delete extends paradise3.api.SiblingChange
CLASS|paradise3/api/SiblingChange$Merge$.class|HANDLER_CONTRACT|public final class paradise3.api.SiblingChange$Merge$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/SiblingChange$Merge.class|HANDLER_CONTRACT|public final class paradise3.api.SiblingChange$Merge extends paradise3.api.SiblingChange
CLASS|paradise3/api/SiblingChange$Replace$.class|HANDLER_CONTRACT|public final class paradise3.api.SiblingChange$Replace$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/SiblingChange$Replace.class|HANDLER_CONTRACT|public final class paradise3.api.SiblingChange$Replace extends paradise3.api.SiblingChange
CLASS|paradise3/api/SiblingChange.class|HANDLER_CONTRACT|public abstract class paradise3.api.SiblingChange implements scala.reflect.Enum
CLASS|paradise3/api/SiblingRef.class|HANDLER_CONTRACT|public final class paradise3.api.SiblingRef
CLASS|paradise3/api/TargetPatch$.class|HANDLER_CONTRACT|public final class paradise3.api.TargetPatch$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/TargetPatch$AppendMembers$.class|HANDLER_CONTRACT|public final class paradise3.api.TargetPatch$AppendMembers$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/TargetPatch$AppendMembers.class|HANDLER_CONTRACT|public final class paradise3.api.TargetPatch$AppendMembers extends paradise3.api.TargetPatch
